jxl.read.biff.ExternalSheetRecord: ExternalSheetRecord(jxl.read.biff.Record,jxl.WorkbookSettings)
com.google.android.material.R$styleable: int[] AppBarLayout
androidx.recyclerview.R$dimen: int notification_small_icon_size_as_large
com.google.android.material.textfield.TextInputLayout: com.google.android.material.internal.CheckableImageButton getEndIconToUpdateDummyDrawable()
com.rscja.deviceapi.R$attr: int checkedIconVisible
jxl.biff.formula.Function: jxl.biff.formula.Function LOGNORMDIST
com.google.android.material.R$dimen: int mtrl_calendar_header_divider_thickness
com.rscja.deviceapi.R$color: int design_fab_stroke_top_inner_color
com.google.android.material.R$string: int clear_text_end_icon_content_description
com.google.android.material.R$id: int accessibility_action_clickable_span
com.rscja.deviceapi.entity.GPOEntity: java.lang.String getGpoName()
com.google.android.material.R$style: int TextAppearance_MaterialComponents_Caption
com.rscja.deviceapi.entity.AnimalEntity: long countryID
androidx.recyclerview.R$styleable: int FontFamilyFont_ttcIndex
jxl.biff.drawing.ObjRecord: jxl.biff.drawing.ObjRecord$ObjType TBD
jxl.write.biff.SheetCopier: java.lang.Class class$(java.lang.String)
jxl.write.biff.WritableSheetImpl: boolean drawingsModified
jxl.biff.drawing.Opt: java.lang.Class class$jxl$biff$drawing$Opt
jxl.demo.BiffDump: void writeSixDigitValue(int,java.lang.StringBuffer)
com.google.android.material.R$dimen: int mtrl_extended_fab_disabled_elevation
jxl.write.biff.ExternalSheetRecord: int getLastTabIndex(int)
com.rscja.deviceapi.R$attr: int animationMode
androidx.viewpager2.adapter.FragmentStateAdapter$2
jxl.write.biff.CodepageRecord: byte[] getData()
com.rscja.deviceapi.R$attr: int hintTextColor
com.rscja.deviceapi.RFIDWithUHFUrxUart: boolean setCW(int)
jxl.biff.drawing.Comment: jxl.biff.drawing.Origin origin
jxl.write.biff.BOFRecord$WorkbookGlobalsBOF: BOFRecord$WorkbookGlobalsBOF(jxl.write.biff.BOFRecord$1)
jxl.biff.formula.FormulaParser: java.lang.String getFormula()
com.rscja.deviceapi.R$styleable: int AppCompatTheme_editTextStyle
jxl.write.biff.ColumnInfoRecord: int width
com.rscja.deviceapi.RFIDWithISO15693$TagType: int value
com.rscja.deviceapi.R$drawable: int abc_control_background_material
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView
com.rscja.deviceapi.R$color: int switch_thumb_material_light
androidx.appcompat.widget.SearchView: void setInputType(int)
com.rscja.deviceapi.entity.WifiConfig
com.rscja.deviceapi.R$dimen: int mtrl_extended_fab_icon_text_spacing
jxl.biff.formula.NameRange: int index
com.google.android.material.R$attr: int tabGravity
com.google.android.material.R$style: int Base_ThemeOverlay_AppCompat_Dark_ActionBar
com.rscja.deviceapi.RFIDWithUHFUrxUart: boolean isWorking()
com.rscja.deviceapi.R$attr: int ratingBarStyleIndicator
com.rscja.deviceapi.R$attr: int colorOnPrimarySurface
com.rscja.deviceapi.RFIDWithUHFRLM: boolean killTag(java.lang.String)
com.rscja.deviceapi.R$style: int Widget_MaterialComponents_AutoCompleteTextView_OutlinedBox
com.google.android.material.R$dimen: int mtrl_textinput_start_icon_margin_end
jxl.biff.BaseCompoundFile$PropertyStorage: void setPrevious(int)
com.google.android.material.R$id: int TOP_END
jxl.read.biff.Formula
androidx.recyclerview.widget.RecyclerView: int[] mReusableIntPair
com.rscja.deviceapi.FingerprintWithFIPS: void startTemplateVerify(char[])
com.rscja.deviceapi.entity.ReaderIPEntity: java.lang.String subnetMask
jxl.biff.PaletteRecord: boolean isDirty()
com.rscja.deviceapi.R$attr: int counterMaxLength
com.rscja.deviceapi.R$styleable: int TextInputLayout_android_hint
com.rscja.deviceapi.R$styleable: int Badge_backgroundColor
com.rscja.deviceapi.RFIDWithUHFA4RS232: int[] getPwm()
jxl.demo.EscherDrawingGroup: EscherDrawingGroup(jxl.Workbook,java.io.OutputStream,java.lang.String)
jxl.write.biff.ReadNumberFormulaRecord: common.Logger logger
com.rscja.deviceapi.R$style: int Base_TextAppearance_AppCompat_Display1
com.rscja.deviceapi.R$style: int Widget_MaterialComponents_TabLayout_Colored
